id,name,capacity,grass,dome,city,state,zip,countryCode,timezone,latitude,longitude,elevation,constructionYear
5864,Robert E. Thorn Field,3500.0,,False,Grove City,PA,,US,,41.1579008,-80.0886631,,
6107,ECAV Stadium,5200.0,,False,Troy,NY,10014,US,,42.7284117,-73.6917878,,
3877,Pioneer Stadium,1500.0,,False,Alfred,NY,14802,US,,42.2542334,-77.7906062,,
5796,Charles D. Lindberg Stadium,1800.0,,False,Rock Island,IL,52801,US,,41.4411786,-90.5766144,,
4855,Leslie C. Quick Jr. Stadium,4000.0,,False,Chester,PA,19013,US,,39.849557,-75.3557458,,
6120,Growney Stadium,2500.0,,False,Rochester,NY,14617,US,,43.157285,-77.615214,,
5852,Jamieson Stadium,10000.0,,False,Greensboro,NC,27401,US,,36.0726355,-79.7919754,,
6085,Sprague Field,6000.0,,False,Montclair,NJ,,US,,40.8164458,-74.2210643,,
7082,Athletic Field Complex,1250.0,,False,La Plume,PA,18440,US,,41.5565738,-75.7551655,,
5803,Bison Stadium,1000.0,,False,Bethany,WV,,US,,40.205627,-80.5567384,,
6150,Wightman Stadium,1909.0,,False,Wayne,NJ,07470,US,,40.9491723,-74.2376802,,
3614,Alumni Stadium (IN),4000.0,,False,Hanover,IN,,US,,38.7142263,-85.4735707,,
4856,Mount Union Stadium,5600.0,,False,Alliance,OH,44601,US,,40.9153362,-81.1059309,,
5841,Pete FioRito Stadium at McKinzie Field,2500.0,,False,Eureka,IL,61530,US,,40.7213015,-89.2726708,,
5826,Concordia Stadium,1500.0,,False,River Forest,IL,60305,US,,41.8978091,-87.8139483,,
5817,Ron and Joyce Schipper Stadium,1000.0,,False,Pella,IA,50219,US,,41.4073138,-92.9174074,,
3843,MLC Bowl,2500.0,,False,New Ulm,MN,56073,US,,44.3140261,-94.4614177,,
4423,Young-Wise Memorial Stadium,1500.0,,False,Conway,AR,72112,US,,35.2521996,-92.6888936,,
5120,J.J. Keller Field at Titan Stadium,9800.0,,False,Oshkosh,WI,54903,US,,44.0206919,-88.5408574,,
5908,Harley Knosher Bowl,6000.0,,False,Galesburg,IL,61401,US,,40.9475652,-90.3712169,,
5910,Callaway Stadium,5000.0,,False,Lagrange,GA,,US,,33.039291,-85.0313269,,
5920,Griswold Stadium,3000.0,,False,Portland,OR,97201,US,,45.5202471,-122.6741949,,
5809,J. Leslie Rollins Stadium,3000.0,,False,Storm Lake,IA,50588,US,,42.6452817,-95.1992726,,
6132,Trinity University Stadium,3500.0,,False,San Antonio,TX,78205,US,,29.4246002,-98.4951405,,
6093,Holmgren Athletic Complex,3000.0,,False,Chicago,IL,60022,US,,41.8755616,-87.6244212,,
4014,Moretz Stadium,8500.0,,False,Hickory,NC,27244,US,,35.7333312,-81.3442915,351.6,1924.0
4416,Spec Martin Municipal Stadium,6000.0,,False,DeLand,FL,32720,US,,29.0208575,-81.2993746,14.65544891,1941.0
5403,Orlando City Stadium,0.0,,True,Orlanda,FL,34133,US,,26.32122435,-81.69295734906564,,
4750,The Reservation,10000.0,,False,Gaffney,SC,29342,US,,35.0717945,-81.6498195,212.4,2008.0
4752,Jahna Field,0.0,,False,Winter Haven,FL,33880,US,,28.0222435,-81.7328568,37.3,
7365,Blaine High School,2000.0,,False,Blaine,WA,,US,,,,,
4250,Wrigley Field,0.0,,False,Chicago,IL,60654,US,,41.8755616,-87.6244212,,
6308,McKinney ISD Stadium,12000.0,,False,Mckinney,TX,,US,,,,,
6037,Woodforest Bank Stadium,0.0,,False,Shenandoah,TX,,US,,,,,
4829,John Clark Field,0.0,,False,Plano,TX,,US,,,,,
7422,Municipal Stadium,75.0,True,,Waterbury,CT,06708,,,,,,
3459,Red Bull Arena,0.0,,False,Harrison,NJ,,US,,,,,
3613,Alumni Stadium,7193.0,False,False,Dover,DE,19901,US,America/New_York,39.189375,-75.5433185,10.95275307,1980.0
3620,Armstrong Stadium,12000.0,False,False,Hampton,VA,23669,US,America/New_York,37.0200894,-76.3331555,2.574624538,1928.0
3605,Alerus Center,12283.0,False,True,Grand Forks,ND,58201,US,America/Chicago,47.910622,-97.090996,255.2472076,2001.0
5843,W.B. Adams Stadium,5500.0,,False,Ferrum,VA,24088,US,,36.937856999999994,-80.01424992208018,,
3602,Aggie Stadium,10743.0,False,False,Davis,CA,95616,US,America/Los_Angeles,38.5365266,-121.7627936,11.3825922,2007.0
5239,U.S. Bank Stadium,66468.0,,True,Minneapolis,MN,,US,,,,,
7512,St. Francis High School,0.0,,False,Hamburg,NY,,US,,,,,
7504,Liberty North High School,0.0,,False,Liberty,MO,,US,,,,,
6129,BB&T Field at Griffin Plaza,2500.0,,False,Crestview Hills,KY,,US,,,,,
7513,O'Hara Field,0.0,,False,Saint Davids,PA,,US,,,,,
7496,ACU Football Field,0.0,,False,Glendale,AZ,,US,,,,,
3978,Vigilante Field,0.0,,False,Dillon,MT,,US,,,,,
4737,Croke Park Stadium,82300.0,False,False,Dublin,,,IE,,,,4.7,1884.0
6128,Alumni Stadium (PA),1400.0,,False,Greenville,PA,36037,US,,31.8295972,-86.6177517,,
5844,McAfee Field,1200.0,,False,Hancock,MI,49930,US,,47.126871,-88.580956,,
3599,Ace W. Mumford Stadium,28500.0,False,False,Baton Rouge,LA,70807,US,America/Chicago,30.5221461,-91.1896087,20.24213219,1928.0
1027,Alex G. Spanos Stadium,11075.0,True,False,San Luis Obispo,CA,93405,US,America/Los_Angeles,35.2984123,-120.6650005,84.6832428,2006.0
3607,Alfond Stadium,10000.0,False,False,Orono,ME,4469 ,US,America/New_York,44.905128,-68.6724718,35.4817543,1998.0
3609,Allgood-Bailey Stadium,8000.0,True,False,Rolla,MO,65401,US,America/Chicago,37.95037,-91.780444,336.1,1967.0
5363,Allianz Stadium,45500.0,True,False,Sydney,NSW,2021 ,AU,Australia/Sydney,-33.888907,151.225343,42.8,1988.0
3610,Aloha Stadium,50000.0,False,False,Honolulu,HI,96818,US,Pacific/Honolulu,21.3728014,-157.9299645,10.26500511,1975.0
3597,Alumni Memorial Field,10000.0,True,False,Lexington,VA,24450,US,America/New_York,37.788983,-79.43505,294.958252,1962.0
3617,Andy Kerr Stadium,10221.0,False,False,Hamilton,NY,13346,US,America/New_York,42.8168991,-75.5452721,337.1443787,1966.0
5221,ANZ Stadium,83500.0,True,False,Sydney,,2127 ,AU,Australia/Sydney,-33.846991,151.063435,9.444999695,1999.0
3623,Arthur J. Rooney Athletic Field,2200.0,False,False,Pittsburgh,PA,15282,US,America/New_York,40.4355808,-79.9900263,269.4302979,1993.0
4463,Crusader Stadium,7671.0,,False,Belton,TX,76513,US,,31.0560132,-97.464453,,
6082,Big Cat Stadium,1400.0,,False,Morris,MN,56267,US,,45.586072,-95.913941,,
5849,Reeves Field (PA),6000.0,,False,Beaver Falls,PA,15010,US,,40.7520097,-80.3192295,,
6118,Birkelbach Field,12442.0,,False,Georgetown,TX,78633,US,,30.6326942,-97.6772311,,
5819,Ernie Chapman Stadium,2000.0,,False,Orange,CA,92866,US,,33.7500378,-117.8704931,,
5842,Robert T. Shields Field,1000.0,,False,Madison,NJ,07940,US,,40.7598227,-74.417097,,
6140,John F. Wiley Stadium,4000.0,,False,Waynesburg,PA,,US,,39.8964641,-80.1792299,,
6146,Memorial Field (PA),4500.0,,False,New Wilmington,PA,16172,US,,41.1222812,-80.3328428,,
4422,Valhalla Stadium,2500.0,,False,Mount Berry,GA,30149,US,,34.275093,-85.1832843,,
6103,Merritt Field,4000.0,,False,Claremont,CA,91711,US,,34.0966764,-117.7197785,,
5638,Dave Wolk Stadium,5000.0,,False,Castleton,VT,05735,US,,43.6111275,-73.1807089,,
3819,Bowditch Field,5300.0,,False,Framingham,MA,01702,US,,42.3095704,-71.4413097,,
5794,Caparso Field,1000.0,,False,Paxton,MA,01612,US,,42.3122967,-71.934172,,
5855,Charles A. Henry Field,2500.0,,False,Hiram,OH,44234,US,,41.312555,-81.14371,,
6101,"Memorial Stadium (Westerville, OH)",2400.0,,False,Westerville,OH,43081,US,,40.126139,-82.9295287,,
6095,Sabine Field at Haynes Family Stadium,3000.0,,False,Northfield,VT,05663,US,,44.153195,-72.65679528850326,,
6136,Patterson Field,2500.0,,False,Collegeville,PA,19426,US,,40.1856597,-75.451571,,
3995,Dr. John W. Winkin Sports Complex,3000.0,,False,Bangor,ME,04401,US,,44.8011821,-68.7778138,,
5788,Merrill Field at Yunevich Stadium,1435.0,,False,Alfred,NY,14802,US,,42.2542334,-77.7906062,,
5787,Docking Stadium,3000.0,,False,Adrian,MI,49221,US,,41.8975152,-84.0373054,,
5911,Ralph E. Davis Pioneer Stadium,10000.0,,False,Platteville,WI,53818,US,,42.7342942,-90.4784451,,
3945,Strong Stadium,3000.0,,False,Beloit,WI,53500,US,,42.5083272,-89.031784,,
4854,Perkins Stadium,13500.0,,False,Whitewater,WI,53190,US,,42.8336422,-88.7292679,,
5862,Butterfield Stadium,5000.0,,False,Ithaca,NY,,US,,42.4396039,-76.4968019,,
6148,The Pine Bowl,2200.0,,False,Spokane,WA,99201,US,,47.6571934,-117.4235106,,
6124,Amos Alonzo Stagg Field (PA),3500.0,,False,Selinsgrove,PA,,US,,40.8062437,-76.8607084,,
6083,Mangelsdorf Field,1500.0,,False,Dallas,PA,18612,US,,32.3117968,-87.1046643,,
6089,Scotty Wood Stadium,3000.0,,False,Allentown,PA,,US,,40.6022059,-75.4712794,,
5902,Knox Stadium,3000.0,,False,Huntingdon,PA,16652,US,,40.4847959,-78.0102813,,
6152,Wiliams Stadium (OH),3500.0,,False,Wilmington,OH,,US,,39.4453393,-83.8285375,,
3627,Bailey Memorial Stadium,6500.0,True,False,Clinton,SC,29325,US,America/New_York,34.46158,-81.861368,194.1601868,2002.0
3639,Blackshear Stadium,15000.0,False,False,Prairie View,TX,77445,US,America/Chicago,30.091128,-95.994482,78.4,2016.0
4419,Bob Ford Field,8500.0,False,False,Albany,NY,12222,US,America/New_York,42.6808062,-73.8272841,64.42764282,2013.0
3649,Bowman Gray Stadium,17000.0,True,False,Winston-Salem,NC,27107,US,America/New_York,36.083372,-80.222037,242.5,1937.0
3650,Bragg Memorial Stadium,25500.0,False,False,Tallahassee,FL,32307,US,America/New_York,30.4261632,-84.2923095,31.18483925,1957.0
4133,Braly Municipal Stadium,14215.0,False,False,Florence,AL,35630,US,America/Chicago,34.810914,-87.670587,172.3,1949.0
3655,Brown Field,5000.0,False,False,Valparaiso,IN,46383,US,America/Chicago,41.465642,-87.0479446,244.6367645,1919.0
3656,Brown Stadium,20000.0,False,False,Providence,RI,2912 ,US,America/New_York,41.842114,-71.3939416,33.87348557,1925.0
3658,Buccaneer Field,4000.0,False,False,North Charleston,SC,29406,US,America/New_York,32.9810239,-80.0659664,12.6744318,1970.0
3661,Bulldog Stadium,4400.0,False,False,Smithfield,RI,93710,US,America/New_York,41.924206,-71.5385124,124.471344,1999.0
4013,Camping World Stadium,65000.0,False,False,Orlando,FL,32805,US,America/New_York,28.539167,-81.402778,31.37226868,1946.0
3671,Case Field,2400.0,False,False,Cleveland,OH,85099,US,America/New_York,41.513447,-81.603634,-81.603639,2005.0
3486,Children's Mercy Park,18467.0,True,False,Kansas City,KS,66111,US,America/Chicago,39.121768,-94.823198,300.8,2011.0
3676,Christy Mathewson-Memorial Stadium,13100.0,False,False,Lewisburg,PA,17837,US,America/New_York,40.9519411,-76.884752,151.194931,1924.0
3681,Coffey Field,7000.0,False,False,The Bronx,NY,10458,US,America/New_York,40.8615808,-73.8827649,31.2384243,1930.0
499,Cotton Bowl,92100.0,False,False,Dallas,TX,75210,US,America/Chicago,32.779722,-96.759722,133.2241211,1930.0
3685,Coughlin-Alumni Stadium,16700.0,False,False,Brookings,SD,57007,US,America/Chicago,44.32121,-96.780096,495.8,1961.0
3871,General Charles C. Krulak Stadium,1600.0,,False,Birmingham,AL,35202,US,,33.5206824,-86.8024326,,
3691,D. B. Milne Field,5000.0,False,False,Jacksonville,FL,32211,US,America/New_York,30.3568843,-81.605476,12.51101398,1998.0
3694,DeGol Field,3500.0,False,False,Loretto,PA,15940,US,America/New_York,40.5063173,-78.637214,586.9408569,2006.0
5237,Dana J. Dykhouse Stadium,19340.0,False,False,Brookings,SD,57006,US,America/Chicago,44.3210182,-96.7801386,495.7769775,2016.0
3673,Lumen Field,69000.0,False,False,Seattle,WA,98134,US,America/Los_Angeles,47.595217,-122.33165,5.2,2002.0
3628,Bank of America Stadium,73778.0,True,False,Charlotte,NC,28202,US,America/New_York,35.225833,-80.852778,220.8777466,1996.0
3647,Elliott T. Bowers Stadium,14000.0,False,False,Huntsville,TX,77340,US,America/Chicago,30.713926,-95.5419802,127.6225204,1986.0
3687,AT&T Stadium,100000.0,False,True,Arlington,TX,76011,US,America/Chicago,32.747778,-97.092778,172.5047302,2009.0
4617,Bristol Motor Speedway,162000.0,True,False,Bristol,TN,37620,US,America/New_York,36.516,-82.257,456.8201294,1961.0
4251,Chase Field,0.0,False,True,Phoenix,AZ,85004,US,America/Phoenix,33.445278,-112.066944,323.2064514,1998.0
3624,Arute Field,5500.0,False,False,New Britain,CT,6053 ,US,America/New_York,41.6950591,-72.7616197,41.29866409,1969.0
3686,Cowboy Stadium,17610.0,False,False,Lake Charles,LA,70607,US,America/Chicago,30.1804575,-93.2178729,4.168509007,1965.0
3668,Campus Field,3334.0,False,False,Fairfield,CT,6825 ,US,America/New_York,41.2212488,-73.2417431,82.02420044,1993.0
3631,BBVA Compass Stadium,22000.0,True,False,Houston,TX,77003,US,America/Chicago,29.7521988,-95.3524146,13.68128395,2012.0
3847,Cooper Field,3750.0,False,False,Washington,DC,20007,US,America/New_York,38.9080248,-77.0753144,32.38431549,2003.0
1905,DakotaDome,9100.0,False,True,Vermillion,SD,57069,US,America/Chicago,42.7911218,-96.9278427,373.3928833,1979.0
3629,Barker-Lane Stadium,5500.0,False,False,Buies Creek,NC,27506,US,America/New_York,35.4047689,-78.7424842,56.51401138,2008.0
3664,Butler Bowl,5647.0,False,False,Indianapolis,IN,46721,US,America/Indiana/Indianapolis,39.8444694,-86.1659242,221.1980591,1928.0
3643,Bobcat Stadium,17000.0,False,False,Bozeman,MT,59718,US,America/Denver,45.659048,-111.049547,1507.508667,1973.0
3695,Delaware Stadium,22000.0,False,False,Newark,DE,19713,US,America/New_York,39.6617428,-75.7488224,28.74350357,1952.0
3701,Drake Stadium,14557.0,False,False,Des Moines,IA,50311,US,America/Chicago,41.605,-93.655,277.8869934,1925.0
3902,Eddie Robinson Stadium,19600.0,False,False,Grambling,LA,71245,US,America/Chicago,32.5258665,-92.7146412,94.58428955,1983.0
4757,Edwards-Maurer Field,3000.0,False,False,Springfield,OH,45504,US,America/New_York,39.937943,-83.812075,309.1,1993.0
3704,E. J. Whitmire Stadium,13742.0,False,False,Cullowhee,NC,28723,US,America/New_York,35.3048352,-83.1818148,653.8632813,1974.0
4245,Fenway Park,38073.0,True,False,Boston,MA,2297 ,US,America/New_York,42.346389,-71.0975,4.887843609,1912.0
3720,Finley Stadium,20668.0,False,False,Chattanooga,TN,37403,US,America/New_York,35.0363792,-85.3158835,200.1825104,1997.0
3721,Fisher Field,13132.0,False,False,Easton,PA,18042,US,America/New_York,40.7009796,-75.2106499,81.43208313,1926.0
3722,Fitton Field,23500.0,True,False,Worcester,MA,1601 ,US,America/New_York,42.2403564,-71.8111424,137.3915253,1924.0
6241,Spirit Field,1200.0,,False,Surprise,AZ,85374,US,,33.6292271,-112.3680189,,
4417,Five Star Stadium at the Moye Complex,10200.0,False,False,Macon,GA,31207,US,America/New_York,32.8262075,-83.6522485,138.6699677,2013.0
3724,Floyd Casey Stadium,50000.0,False,False,Waco,TX,76798,US,America/Chicago,31.530206,-97.148358,151.2,1950.0
3730,Franklin Field,52593.0,False,False,Philadelphia,PA,19104,US,America/New_York,39.9501475,-75.1901043,11.71361065,1895.0
3734,Gayle and Tom Benson Stadium,6000.0,False,False,San Antonio,TX,78209,US,America/Chicago,29.4674787,-98.470014,208.4659576,2008.0
3495,Georgia Dome,74228.0,False,False,Atlanta,GA,39901,US,America/New_York,33.7576897,-84.4008285,303.1637268,1992.0
3737,Gibbs Stadium,13000.0,True,False,Spartanburg,SC,29303,US,America/New_York,34.9618606,-81.9328915,231.6300049,1996.0
3738,Gillette Stadium,68756.0,False,False,Foxborough,MA,2035 ,US,America/New_York,42.0909458,-71.2643465,78.00233459,2002.0
3740,Golden Lion Stadium,16000.0,False,False,Pine Bluff,AR,71601,US,America/Chicago,34.253327,-92.0214031,67.71961975,2000.0
3741,Goodman Stadium,16000.0,False,False,Bethlehem,PA,18015,US,America/New_York,40.5890837,-75.3553874,90.32305145,1988.0
4293,Guaranteed Rate Field,40615.0,True,False,Chicago,IL,60616,US,America/Chicago,41.83,-87.633889,180.8555756,1991.0
4029,Hale Stadium,10000.0,True,False,Nashville,TN,37209,US,America/Chicago,36.168056,-86.826944,138.4986725,1953.0
3744,Hancock Stadium,15000.0,False,False,Normal,IL,61761,US,America/Chicago,40.5125091,-88.9967177,242.8722687,1963.0
3746,Hanson Field,16368.0,False,False,Macomb,IL,61455,US,America/Chicago,40.4683928,-90.6841248,192.8755646,1950.0
3963,Harry Turpin Stadium,15971.0,False,False,Natchitoches,LA,71457,US,America/Chicago,31.747259,-93.0961357,36.58879089,1976.0
3750,Harvard Stadium,30323.0,False,False,Boston,MA,2134 ,US,America/New_York,42.366704,-71.1267511,1.96428895,1903.0
3754,High Point Solutions Stadium,52454.0,False,False,Piscataway,NJ,8854 ,US,America/New_York,40.5136754,-74.4655737,8.543146133,1994.0
4765,Hillsboro Stadium,7600.0,False,False,Portland,OR,97124,US,America/Los_Angeles,45.554597,-122.90694,65.4,1999.0
3757,Hornet Stadium,21195.0,False,False,Sacramento,CA,95819,US,America/Los_Angeles,38.5556718,-121.4229607,12.30015659,1969.0
4582,Hornet Stadium,26500.0,False,False,Montgomery,AL,36106,US,America/Chicago,32.3642223,-86.2896902,79.35839844,2012.0
3758,Houck Stadium,11015.0,False,False,Cape Girardeau,MO,63701,US,America/Chicago,37.3095375,-89.5313804,137.7152405,1930.0
3762,Hughes Stadium,10000.0,False,False,Baltimore,MD,80521,US,America/New_York,39.3439778,-76.5829573,67.05336761,1949.0
4424,Husky Stadium,5000.0,False,False,Houston,TX,77074,US,America/Chicago,29.6949025,-95.5167353,19.87884521,2014.0
3771,Jack Spinks Stadium,22500.0,False,False,Lorman,MS,39096,US,America/Chicago,31.873621,-91.13488,72.25324249,1992.0
3719,Northwest Stadium,82000.0,True,False,Landover,MD,20785,US,America/New_York,38.907778,-76.864444,59.50488663,1997.0
3727,Ford Field,64500.0,False,True,Detroit,MI,48226,US,America/Detroit,42.34,-83.045556,183.9643707,2002.0
3766,Independence Stadium,52000.0,False,False,Shreveport,FL,71107,US,America/Chicago,32.475556,-93.791944,78.48539734,1924.0
2068,E. Claiborne Robins Stadium,8217.0,False,False,Richmond,VA,23173,US,America/New_York,37.5807765,-77.5372211,60.03879166,2010.0
1930,Holt Arena,12000.0,False,True,Pocatello,ID,83201,US,America/Boise,42.8702052,-112.4281274,1390.252441,1970.0
3714,Fargodome,18700.0,False,True,Fargo,ND,51802,US,America/Chicago,46.9029938,-96.8003251,274.4847717,1992.0
3756,Homer Bryce Stadium,14575.0,False,False,Nacogdoches,TX,75961,US,America/Chicago,31.625719,-94.6444034,89.99433899,1973.0
3748,Graham Stadium,7500.0,False,False,Martin,TN,38238,US,America/Chicago,36.3448341,-88.8616245,124.6879349,1964.0
3742,Governors Stadium,10100.0,False,False,Clarksville,TN,37040,US,America/Chicago,36.5362559,-87.3525507,142.8643188,1946.0
3710,Ernest W. Spangler Stadium,9000.0,False,False,Boiling Springs,NC,28152,US,America/New_York,35.2457593,-81.6739887,253.207016,1969.0
3711,Estes Stadium,10000.0,False,False,Conway,AR,72035,US,America/Chicago,35.0802599,-92.460045,94.25577545,1939.0
3706,Eccles Coliseum,10000.0,False,False,Cedar City,UT,84720,US,America/Denver,37.6757919,-113.0773938,1763.97644,1967.0
3774,Jayne Stadium,10000.0,False,False,Morehead,KY,40351,US,America/New_York,38.1916481,-83.4253315,228.1033936,1964.0
5799,Daly Field at Frank R. Campbell Stadium,1200.0,,False,Danville,VA,25130,US,,36.5859718,-79.3950228,,
3777,Joe Walton Stadium,3000.0,False,False,Moon Township,PA,15108,US,America/New_York,40.521046,-80.2159227,351.4482422,2005.0
3778,John F. Kennedy Stadium,5200.0,False,False,Springfield,MO,19148,US,America/Chicago,37.191041,-93.301713,385.9,1957.0
4900,Kermit Tipton Stadium,6600.0,False,False,Johnson City,TN,37604,US,America/New_York,36.3269334,-82.3710142,544.1551514,2010.0
3790,Kessler Field,4000.0,False,False,West Long Branch,NJ,7764 ,US,America/New_York,40.279379,-74.0092635,9.979202271,1993.0
5389,Kessler Stadium,4200.0,False,False,West Long Branch,NJ,7764 ,US,America/New_York,40.278953,-74.009451,9.9,1993.0
3797,Ladd Peebles Stadium,33471.0,False,False,Mobile,AL,36695,US,America/Chicago,[phone],-[phone],9.[phone],1948.0
3798,Lambeau Field,80735.0,True,False,Greenbay,WI,54304,US,America/Chicago,44.50131,-88.062273,192.3498077,1957.0
3802,Lawrence A. Wien Stadium,17000.0,False,False,Manhattan,NY,10034,US,America/New_York,40.8732697,-73.9164594,10.95070267,1984.0
36,Leonidoff Field,5000.0,False,False,Poughkeepsie,NY,12601,US,America/New_York,41.7191409,-73.9329549,24.94474983,1968.0
4738,Levi's Stadium,68500.0,False,False,Santa Clara,CA,95054,US,America/Los_Angeles,37.403,-121.97,4.531901836,2014.0
3809,Louis Crews Stadium,21000.0,False,False,Huntsville,AL,35810,US,America/Chicago,34.7835363,-86.5784132,214.9181061,1996.0
3811,Lubbers Stadium,10444.0,False,False,Allendale,MI,49401,US,America/Detroit,42.968996,-85.894735,205.8,1973.0
3779,Manning Field at John L. Guidry Stadium,10500.0,False,False,Thibodaux,LA,70301,US,America/Chicago,29.7867254,-90.80455,3.23726368,1972.0
4223,Marlins Park,34000.0,True,False,Miami,FL,33125,US,America/New_York,25.778056,-80.219722,1.853350639,2012.0
3662,AmFirst Stadium,24000.0,False,False,Jacksonville,AL,36265,US,America/Chicago,33.8201052,-85.76647,198.0679016,1947.0
3493,Caesars Superdome,73000.0,False,True,New Orleans,LA,70112,US,America/Chicago,29.950833,-90.081111,0.508185744,1975.0
3803,Legion Field,72000.0,False,False,Birmingham,AL,35294,US,America/Chicago,33.511389,-86.842778,174.6382141,1927.0
3812,Lucas Oil Stadium,63000.0,False,True,Indianapolis,IN,46225,US,America/Indiana/Indianapolis,39.760056,-86.163806,216.3370361,2008.0
3839,MetLife Stadium,82500.0,False,False,East Rutherford,NJ,7073 ,US,America/New_York,40.813611,-74.074444,1.68149209,2010.0
3829,Memorial Stadium,12764.0,False,False,Terre Haute,IN,47809,US,America/Indiana/Indianapolis,39.4746858,-87.3669599,155.5213165,1925.0
3788,Kenneth P. LaValle Stadium,12300.0,False,False,Stony Brook,NY,11790,US,America/New_York,40.9188829,-73.1242966,32.63183975,2002.0
3791,Kibbie Dome,16000.0,False,True,Moscow,ID,83843,US,America/Los_Angeles,46.7262921,-117.0173713,794.4794922,1975.0
